Sexo;Actividad económica;Prevalencia depresión;Total
Ambos sexos;TOTAL;TOTAL;38.959,7
Ambos sexos;TOTAL;Cuadro depresivo mayor;1.363,2
Ambos sexos;TOTAL;Otros cuadros depresivos;1.484,9
Ambos sexos;TOTAL;Sin cuadro depresivo alguno;35.842,2
Ambos sexos;TOTAL;No consta;269,4
Ambos sexos;Trabajando;TOTAL;17.346,3
Ambos sexos;Trabajando;Cuadro depresivo mayor;230,8
Ambos sexos;Trabajando;Otros cuadros depresivos;354,6
Ambos sexos;Trabajando;Sin cuadro depresivo alguno;16.705,7
Ambos sexos;Trabajando;No consta;55,2
Ambos sexos;En desempleo;TOTAL;5.876,9
Ambos sexos;En desempleo;Cuadro depresivo mayor;300,4
Ambos sexos;En desempleo;Otros cuadros depresivos;292,9
Ambos sexos;En desempleo;Sin cuadro depresivo alguno;5.263,1
Ambos sexos;En desempleo;No consta;20,6
Ambos sexos;Jubilado/a o prejubilado/a;TOTAL;7.951,3
Ambos sexos;Jubilado/a o prejubilado/a;Cuadro depresivo mayor;460,7
Ambos sexos;Jubilado/a o prejubilado/a;Otros cuadros depresivos;466,4
Ambos sexos;Jubilado/a o prejubilado/a;Sin cuadro depresivo alguno;6.898,9
Ambos sexos;Jubilado/a o prejubilado/a;No consta;125,2
Ambos sexos;Estudiando;TOTAL;3.388,1
Ambos sexos;Estudiando;Cuadro depresivo mayor;10,8
Ambos sexos;Estudiando;Otros cuadros depresivos;43,6
Ambos sexos;Estudiando;Sin cuadro depresivo alguno;3.323,0
Ambos sexos;Estudiando;No consta;10,6
Ambos sexos;Incapacitado/a para trabajar;TOTAL;876,3
Ambos sexos;Incapacitado/a para trabajar;Cuadro depresivo mayor;153,3
Ambos sexos;Incapacitado/a para trabajar;Otros cuadros depresivos;82,0
Ambos sexos;Incapacitado/a para trabajar;Sin cuadro depresivo alguno;607,5
Ambos sexos;Incapacitado/a para trabajar;No consta;33,5
Ambos sexos;Labores del hogar;TOTAL;3.413,7
Ambos sexos;Labores del hogar;Cuadro depresivo mayor;205,2
Ambos sexos;Labores del hogar;Otros cuadros depresivos;238,6
Ambos sexos;Labores del hogar;Sin cuadro depresivo alguno;2.945,6
Ambos sexos;Labores del hogar;No consta;24,3
Ambos sexos;Otros;TOTAL;107,1
Ambos sexos;Otros;Cuadro depresivo mayor;1,9
