Sexo;Edad;Prevalencia depresión;Total
Ambos sexos;TOTAL;TOTAL;38.959,7
Ambos sexos;TOTAL;Cuadro depresivo mayor;1.363,2
Ambos sexos;TOTAL;Otros cuadros depresivos;1.484,9
Ambos sexos;TOTAL;Sin cuadro depresivo alguno;35.842,2
Ambos sexos;TOTAL;No consta;269,4
Ambos sexos;De 15 a 24 años;TOTAL;4.470,3
Ambos sexos;De 15 a 24 años;Cuadro depresivo mayor;26,4
Ambos sexos;De 15 a 24 años;Otros cuadros depresivos;70,7
Ambos sexos;De 15 a 24 años;Sin cuadro depresivo alguno;4.351,4
Ambos sexos;De 15 a 24 años;No consta;21,9
Ambos sexos;De 25 a 34 años;TOTAL;5.991,9
Ambos sexos;De 25 a 34 años;Cuadro depresivo mayor;143,5
Ambos sexos;De 25 a 34 años;Otros cuadros depresivos;160,0
Ambos sexos;De 25 a 34 años;Sin cuadro depresivo alguno;5.679,9
Ambos sexos;De 25 a 34 años;No consta;8,5
Ambos sexos;De 35 a 44 años;TOTAL;7.822,3
Ambos sexos;De 35 a 44 años;Cuadro depresivo mayor;187,1
Ambos sexos;De 35 a 44 años;Otros cuadros depresivos;181,4
Ambos sexos;De 35 a 44 años;Sin cuadro depresivo alguno;7.420,2
Ambos sexos;De 35 a 44 años;No consta;33,5
Ambos sexos;De 45 a 54 años;TOTAL;7.039,9
Ambos sexos;De 45 a 54 años;Cuadro depresivo mayor;253,0
Ambos sexos;De 45 a 54 años;Otros cuadros depresivos;243,2
Ambos sexos;De 45 a 54 años;Sin cuadro depresivo alguno;6.499,9
Ambos sexos;De 45 a 54 años;No consta;43,8
Ambos sexos;De 55 a 64 años;TOTAL;5.414,9
Ambos sexos;De 55 a 64 años;Cuadro depresivo mayor;254,9
Ambos sexos;De 55 a 64 años;Otros cuadros depresivos;311,9
Ambos sexos;De 55 a 64 años;Sin cuadro depresivo alguno;4.824,4
Ambos sexos;De 55 a 64 años;No consta;23,8
Ambos sexos;De 65 a 74 años;TOTAL;4.255,2
Ambos sexos;De 65 a 74 años;Cuadro depresivo mayor;177,8
Ambos sexos;De 65 a 74 años;Otros cuadros depresivos;233,4
Ambos sexos;De 65 a 74 años;Sin cuadro depresivo alguno;3.820,9
Ambos sexos;De 65 a 74 años;No consta;23,1
Ambos sexos;De 75 a 84 años;TOTAL;2.855,1
