"SEX","HLTH_PB","GEO","UNIT","AGE","TIME","ISCED11","Value","Flag and Footnotes"
"Total","Chronic depression","European Union - 28 countries (2013-2020)","Percentage","Total","2014","All ISCED 2011 levels ","7.1",""
"Total","Chronic depression","Belgium","Percentage","Total","2014","All ISCED 2011 levels ","6.7",""
"Total","Chronic depression","Bulgaria","Percentage","Total","2014","All ISCED 2011 levels ","3.2",""
"Total","Chronic depression","Czechia","Percentage","Total","2014","All ISCED 2011 levels ","3.9",""
"Total","Chronic depression","Denmark","Percentage","Total","2014","All ISCED 2011 levels ","8.0",""
"Total","Chronic depression","Germany (until 1990 former territory of the FRG)","Percentage","Total","2014","All ISCED 2011 levels ","10.6",""
"Total","Chronic depression","Estonia","Percentage","Total","2014","All ISCED 2011 levels ","4.8",""
"Total","Chronic depression","Ireland","Percentage","Total","2014","All ISCED 2011 levels ","12.1",""
"Total","Chronic depression","Greece","Percentage","Total","2014","All ISCED 2011 levels ","4.7",""
"Total","Chronic depression","Spain","Percentage","Total","2014","All ISCED 2011 levels ","7.8",""
"Total","Chronic depression","France","Percentage","Total","2014","All ISCED 2011 levels ","5.9",""
"Total","Chronic depression","Croatia","Percentage","Total","2014","All ISCED 2011 levels ","5.7",""
"Total","Chronic depression","Italy","Percentage","Total","2014","All ISCED 2011 levels ","5.5",""
"Total","Chronic depression","Cyprus","Percentage","Total","2014","All ISCED 2011 levels ","3.6",""
"Total","Chronic depression","Latvia","Percentage","Total","2014","All ISCED 2011 levels ","9.1",""
"Total","Chronic depression","Lithuania","Percentage","Total","2014","All ISCED 2011 levels ","4.7",""
"Total","Chronic depression","Luxembourg","Percentage","Total","2014","All ISCED 2011 levels ","9.5",""
"Total","Chronic depression","Hungary","Percentage","Total","2014","All ISCED 2011 levels ","4.9",""
"Total","Chronic depression","Malta","Percentage","Total","2014","All ISCED 2011 levels ","5.4",""
"Total","Chronic depression","Netherlands","Percentage","Total","2014","All ISCED 2011 levels ","7.9",""
"Total","Chronic depression","Austria","Percentage","Total","2014","All ISCED 2011 levels ","7.7",""
"Total","Chronic depression","Poland","Percentage","Total","2014","All ISCED 2011 levels ","4.2",""
"Total","Chronic depression","Portugal","Percentage","Total","2014","All ISCED 2011 levels ","11.9",""
"Total","Chronic depression","Romania","Percentage","Total","2014","All ISCED 2011 levels ","1.5",""
"Total","Chronic depression","Slovenia","Percentage","Total","2014","All ISCED 2011 levels ","8.8",""
"Total","Chronic depression","Slovakia","Percentage","Total","2014","All ISCED 2011 levels ","4.2",""
"Total","Chronic depression","Finland","Percentage","Total","2014","All ISCED 2011 levels ","10.5",""
