Sexo;Comunidad autónoma;Prevalencia depresión;Total
Ambos sexos;Total;TOTAL;100,00
Ambos sexos;Total;Cuadro depresivo mayor;3,52
Ambos sexos;Total;Otros cuadros depresivos;3,84
Ambos sexos;Total;Sin cuadro depresivo alguno;92,64
Ambos sexos;Andalucía;TOTAL;100,00
Ambos sexos;Andalucía;Cuadro depresivo mayor;5,26
Ambos sexos;Andalucía;Otros cuadros depresivos;5,08
Ambos sexos;Andalucía;Sin cuadro depresivo alguno;89,66
Ambos sexos;Aragón;TOTAL;100,00
Ambos sexos;Aragón;Cuadro depresivo mayor;2,87
Ambos sexos;Aragón;Otros cuadros depresivos;5,19
Ambos sexos;Aragón;Sin cuadro depresivo alguno;91,94
Ambos sexos;Asturias (Principado de);TOTAL;100,00
Ambos sexos;Asturias (Principado de);Cuadro depresivo mayor;7,71
Ambos sexos;Asturias (Principado de);Otros cuadros depresivos;4,27
Ambos sexos;Asturias (Principado de);Sin cuadro depresivo alguno;88,02
Ambos sexos;Balears (Illes);TOTAL;100,00
Ambos sexos;Balears (Illes);Cuadro depresivo mayor;4,02
Ambos sexos;Balears (Illes);Otros cuadros depresivos;3,80
Ambos sexos;Balears (Illes);Sin cuadro depresivo alguno;92,17
Ambos sexos;Canarias;TOTAL;100,00
Ambos sexos;Canarias;Cuadro depresivo mayor;5,73
Ambos sexos;Canarias;Otros cuadros depresivos;4,52
Ambos sexos;Canarias;Sin cuadro depresivo alguno;89,75
Ambos sexos;Cantabria;TOTAL;100,00
Ambos sexos;Cantabria;Cuadro depresivo mayor;4,18
Ambos sexos;Cantabria;Otros cuadros depresivos;2,30
Ambos sexos;Cantabria;Sin cuadro depresivo alguno;93,52
Ambos sexos;Castilla y León;TOTAL;100,00
Ambos sexos;Castilla y León;Cuadro depresivo mayor;2,22
Ambos sexos;Castilla y León;Otros cuadros depresivos;3,75
Ambos sexos;Castilla y León;Sin cuadro depresivo alguno;94,03
Ambos sexos;Castilla-La Mancha;TOTAL;100,00
Ambos sexos;Castilla-La Mancha;Cuadro depresivo mayor;2,19
Ambos sexos;Castilla-La Mancha;Otros cuadros depresivos;2,82
Ambos sexos;Castilla-La Mancha;Sin cuadro depresivo alguno;94,99
Ambos sexos;Cataluña;TOTAL;100,00
Ambos sexos;Cataluña;Cuadro depresivo mayor;3,34
Ambos sexos;Cataluña;Otros cuadros depresivos;2,66
Ambos sexos;Cataluña;Sin cuadro depresivo alguno;94,01
Ambos sexos;Comunitat Valenciana;TOTAL;100,00
Ambos sexos;Comunitat Valenciana;Cuadro depresivo mayor;2,36
Ambos sexos;Comunitat Valenciana;Otros cuadros depresivos;3,26
Ambos sexos;Comunitat Valenciana;Sin cuadro depresivo alguno;94,38
Ambos sexos;Extremadura;TOTAL;100,00
Ambos sexos;Extremadura;Cuadro depresivo mayor;2,33
Ambos sexos;Extremadura;Otros cuadros depresivos;6,50
Ambos sexos;Extremadura;Sin cuadro depresivo alguno;91,17
Ambos sexos;Galicia;TOTAL;100,00
Ambos sexos;Galicia;Cuadro depresivo mayor;2,83
