DATAFLOW,freq,diagnose,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,AT,2007,4.2,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,AT,2013,3.3,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,BE,2007,4.4,d
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,BE,2013,2.1,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,BG,2007,15.6,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,BG,2013,16.6,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,CH,2013,2.4,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,CY,2007,8.8,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,CY,2013,7.6,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,CZ,2007,5.3,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,CZ,2013,4.5,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,DE,2007,2.5,d
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,DE,2013,2.5,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,DK,2007,1.9,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,DK,2013,,u
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,EA19,2007,4.3,d
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,EA19,2013,3.7,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,EE,2007,11.4,d
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,EE,2013,7.7,u
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,EL,2007,9.3,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,EL,2013,9.3,
ESTAT:HSW_PB5$DEFAULTVIEW(1.0),A,CARDIO_V,T,Y15-64,PC,ES,2007,4.3,d
